Orden ID;Salidas;Product ID;Fecha
O1746;13;P134;26/7/2025
O1747;12;P055;26/7/2025
O1748;16;P145;27/7/2025
O1749;1;P089;27/7/2025
O1750;1;P127;27/7/2025
O1751;6;P015;27/7/2025
O1752;6;P033;27/7/2025
O1753;20;P040;27/7/2025
O1754;9;P077;27/7/2025
O1755;10;P072;27/7/2025
O1756;20;P088;27/7/2025
O1757;12;P071;27/7/2025
O1758;8;P137;27/7/2025
O1759;7;P123;27/7/2025
O1760;1;P064;27/7/2025
O1761;10;P076;27/7/2025
O1762;9;P015;27/7/2025
O1763;11;P023;27/7/2025
O1764;16;P120;27/7/2025
O1765;4;P012;27/7/2025
O1766;16;P144;27/7/2025
O1767;9;P071;27/7/2025
O1768;20;P023;27/7/2025
O1769;5;P046;27/7/2025
O1770;13;P122;27/7/2025
O1771;7;P073;27/7/2025
O1772;17;P121;27/7/2025
O1773;6;P020;27/7/2025
O1774;10;P133;27/7/2025
O1775;12;P131;27/7/2025
O1776;14;P124;27/7/2025
O1777;16;P078;27/7/2025
O1778;9;P070;27/7/2025
O1779;17;P012;27/7/2025
O1780;18;P070;27/7/2025
O1781;13;P132;27/7/2025
O1782;14;P114;27/7/2025
O1783;6;P108;27/7/2025
O1784;5;P034;27/7/2025
O1785;15;P054;27/7/2025
O1786;5;P017;27/7/2025
O1787;2;P109;27/7/2025
O1788;17;P058;27/7/2025
O1789;11;P042;27/7/2025
O1790;2;P064;27/7/2025
O1791;20;P060;27/7/2025
O1792;15;P043;27/7/2025
O1793;17;P118;27/7/2025
O1794;13;P126;27/7/2025
O1795;5;P013;27/7/2025
O1796;19;P093;27/7/2025
O1797;17;P008;27/7/2025
O1798;13;P043;27/7/2025
O1799;20;P062;27/7/2025
O1800;13;P084;27/7/2025
O1801;2;P006;27/7/2025
O1802;9;P076;27/7/2025
O1803;13;P133;27/7/2025
O1804;13;P106;27/7/2025
O1805;20;P142;27/7/2025
O1806;9;P045;27/7/2025
O1807;5;P007;27/7/2025
O1808;13;P048;28/7/2025
O1809;14;P005;28/7/2025
O1810;4;P080;28/7/2025
O1811;6;P115;28/7/2025
O1812;20;P059;28/7/2025
O1813;18;P100;28/7/2025
O1814;4;P072;28/7/2025
O1815;12;P083;28/7/2025
O1816;12;P062;28/7/2025
O1817;3;P053;28/7/2025
O1818;1;P116;28/7/2025
O1819;3;P006;28/7/2025
O1820;20;P053;28/7/2025
O1821;13;P033;28/7/2025
O1822;18;P119;28/7/2025
O1823;19;P047;28/7/2025
O1824;6;P070;28/7/2025
O1825;20;P028;28/7/2025
O1826;15;P109;28/7/2025
O1827;2;P055;28/7/2025
O1828;4;P034;28/7/2025
O1829;6;P075;28/7/2025
O1830;17;P105;28/7/2025
O1831;8;P078;28/7/2025
O1832;7;P147;28/7/2025
O1833;17;P046;28/7/2025
O1834;1;P005;28/7/2025
O1835;8;P005;28/7/2025
O1836;1;P022;28/7/2025
O1837;3;P137;28/7/2025
O1838;18;P128;28/7/2025
O1839;1;P143;28/7/2025
O1840;8;P013;28/7/2025
O1841;9;P040;28/7/2025
O1842;17;P007;28/7/2025
O1843;6;P104;28/7/2025
O1844;11;P080;28/7/2025
O1845;17;P113;28/7/2025
O1846;7;P078;28/7/2025
O1847;9;P042;28/7/2025
O1848;20;P015;28/7/2025
O1849;1;P106;28/7/2025
O1850;19;P050;28/7/2025
O1851;9;P114;28/7/2025
O1852;4;P041;28/7/2025
O1853;15;P097;28/7/2025
O1854;4;P128;28/7/2025
O1855;19;P081;28/7/2025
O1856;7;P021;28/7/2025
O1857;10;P017;28/7/2025
O1858;14;P124;28/7/2025
O1859;14;P055;28/7/2025
O1860;12;P036;28/7/2025
O1861;19;P067;28/7/2025
O1862;12;P046;28/7/2025
O1863;9;P102;28/7/2025
O1864;2;P040;29/7/2025
O1865;13;P028;29/7/2025
O1866;11;P096;29/7/2025
O1867;11;P120;29/7/2025
O1868;17;P049;29/7/2025
O1869;8;P116;29/7/2025
O1870;18;P103;29/7/2025
O1871;4;P003;29/7/2025
O1872;9;P080;29/7/2025
O1873;9;P116;29/7/2025
O1874;19;P139;29/7/2025
O1875;15;P023;29/7/2025
O1876;18;P070;29/7/2025
O1877;5;P129;29/7/2025
O1878;1;P104;29/7/2025
O1879;11;P099;29/7/2025
O1880;2;P017;29/7/2025
O1881;11;P097;29/7/2025
O1882;5;P106;29/7/2025
O1883;19;P122;29/7/2025
O1884;13;P002;29/7/2025
O1885;11;P106;29/7/2025
O1886;10;P114;29/7/2025
O1887;17;P078;29/7/2025
O1888;8;P132;29/7/2025
O1889;5;P061;29/7/2025
O1890;6;P101;29/7/2025
O1891;4;P117;29/7/2025
O1892;12;P103;29/7/2025
O1893;19;P091;29/7/2025
O1894;17;P128;29/7/2025
O1895;20;P067;29/7/2025
O1896;18;P053;29/7/2025
O1897;20;P021;29/7/2025
O1898;10;P113;29/7/2025
O1899;13;P086;29/7/2025
O1900;9;P073;29/7/2025
O1901;16;P034;29/7/2025
O1902;12;P147;29/7/2025
O1903;7;P038;29/7/2025
O1904;13;P025;29/7/2025
O1905;5;P054;29/7/2025
O1906;11;P090;29/7/2025
O1907;8;P105;29/7/2025
O1908;12;P067;29/7/2025
O1909;14;P091;29/7/2025
O1910;9;P054;29/7/2025
O1911;13;P011;29/7/2025
O1912;16;P146;29/7/2025
O1913;7;P147;29/7/2025
O1914;2;P028;29/7/2025
O1915;20;P003;29/7/2025
O1916;20;P058;29/7/2025
O1917;13;P091;29/7/2025
O1918;11;P134;29/7/2025
O1919;13;P071;29/7/2025
O1920;5;P136;29/7/2025
O1921;6;P051;29/7/2025
O1922;3;P027;29/7/2025
O1923;2;P055;29/7/2025
O1924;5;P063;29/7/2025
O1925;10;P079;29/7/2025
O1926;20;P052;29/7/2025
O1927;8;P148;29/7/2025
O1928;6;P003;29/7/2025
O1929;2;P007;29/7/2025
O1930;11;P101;29/7/2025
O1931;3;P054;29/7/2025
O1932;2;P103;29/7/2025
O1933;10;P132;30/7/2025
O1934;5;P097;30/7/2025
O1935;6;P112;30/7/2025
O1936;8;P057;30/7/2025
O1937;14;P078;30/7/2025
O1938;17;P103;30/7/2025
O1939;19;P059;30/7/2025
O1940;8;P138;30/7/2025
O1941;5;P135;30/7/2025
O1942;14;P021;30/7/2025
O1943;8;P115;30/7/2025
O1944;14;P028;30/7/2025
O1945;12;P096;30/7/2025
O1946;5;P145;30/7/2025
O1947;4;P101;30/7/2025
O1948;4;P056;30/7/2025
O1949;20;P065;30/7/2025
O1950;14;P080;30/7/2025
O1951;2;P095;30/7/2025
O1952;18;P086;30/7/2025
O1953;11;P128;30/7/2025
O1954;15;P096;30/7/2025
O1955;10;P049;30/7/2025
O1956;14;P109;30/7/2025
O1957;6;P138;30/7/2025
O1958;3;P070;30/7/2025
O1959;14;P070;30/7/2025
O1960;5;P008;30/7/2025
O1961;9;P130;30/7/2025
O1962;3;P054;30/7/2025
O1963;13;P052;30/7/2025
O1964;14;P009;30/7/2025
O1965;10;P027;30/7/2025
O1966;1;P081;30/7/2025
O1967;8;P117;30/7/2025
O1968;18;P138;30/7/2025
O1969;2;P128;30/7/2025
O1970;15;P021;30/7/2025
O1971;1;P010;30/7/2025
O1972;10;P116;30/7/2025
O1973;16;P073;30/7/2025
O1974;5;P129;30/7/2025
O1975;19;P035;30/7/2025
O1976;14;P123;30/7/2025
O1977;14;P083;30/7/2025
O1978;4;P072;30/7/2025
O1979;14;P103;30/7/2025
O1980;7;P026;30/7/2025
O1981;17;P022;30/7/2025
O1982;9;P127;30/7/2025
O1983;1;P020;30/7/2025
O1984;2;P116;30/7/2025
O1985;10;P081;30/7/2025
O1986;7;P134;30/7/2025
O1987;15;P054;30/7/2025
O1988;7;P038;30/7/2025
O1989;17;P063;30/7/2025
O1990;18;P084;30/7/2025
O1991;13;P141;30/7/2025
O1992;11;P051;30/7/2025
O1993;16;P020;30/7/2025
O1994;11;P113;30/7/2025
O1995;2;P018;30/7/2025
O1996;11;P035;30/7/2025
O1997;4;P099;30/7/2025
O1998;4;P021;30/7/2025
O1999;20;P047;30/7/2025
O2000;10;P020;30/7/2025
